,CustomerID,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
0,1001,0.851063829787234,1,1,0.5102084986653198,0.27999999999999997,Electronics
1,1002,0.17021276595744678,1,0,0.15449101796407178,0.72,Appliances
2,1003,0.04255319148936171,1,1,0.4035639564245003,0.27999999999999997,Electronics
3,1004,0.7446808510638299,1,0,0.7834788254815668,0.27999999999999997,Appliances
4,1005,0.7872340425531915,0,1,0.29201356323497574,0.8799999999999999,Appliances
5,1006,0.44680851063829785,0,1,0.3972729240314551,0.96,Appliances
6,1007,0.12765957446808507,1,2,0.17297453286198688,0.43999999999999995,Appliances
7,1008,0.8085106382978724,0,1,0.8589423562513525,0.6799999999999999,Electronics
8,1009,0.5106382978723404,1,0,0.5445350263328763,0.7999999999999999,Appliances
9,1010,0.7659574468085106,1,0,0.12160738763436979,0.03999999999999998,Electronics
10,1011,0.3829787234042553,1,1,0.18108361590072858,0.48,Appliances
11,1012,0.6170212765957447,0,1,0.690166654642522,0.43999999999999995,Electronics
12,1013,0.8936170212765958,0,0,0.12509919919197748,0.7599999999999999,Electronics
13,1014,0.723404255319149,1,1,0.8643099343481709,0.48,Appliances
14,1015,0.851063829787234,1,0,0.6033619507972007,0.96,Electronics
17,1018,0.1914893617021276,0,1,0.4564894307770001,0.9199999999999999,Appliances
18,1019,1.0,0,0,0.745429622682346,0.43999999999999995,Electronics
19,1020,0.17021276595744678,0,1,0.07917177692807154,0.12,Electronics
20,1021,0.851063829787234,1,0,0.7884712502705431,0.7599999999999999,Electronics
22,1023,0.7446808510638299,1,0,0.20670947262102296,0.84,Appliances
23,1024,0.8723404255319149,0,1,0.5451410432147752,0.5199999999999999,Electronics
24,1025,0.6170212765957447,1,0,0.48818988528966156,0.6399999999999999,Electronics
25,1026,0.6808510638297873,1,0,0.5544910179640717,0.7999999999999999,Electronics
26,1027,0.1914893617021276,0,1,0.9930885217516772,0.0,Appliances
27,1028,0.6595744680851064,1,1,0.6765457037731764,1.0,Appliances
28,1029,0.3191489361702128,1,1,0.13900872952889398,0.07999999999999996,Appliances
29,1030,0.08510638297872336,1,1,0.8889401919053457,0.6799999999999999,Electronics
30,1031,0.3404255319148936,0,1,0.3704927494408772,0.8799999999999999,Appliances
31,1032,0.5319148936170213,0,2,0.9689199913426159,0.5599999999999999,Electronics
32,1033,0.3191489361702128,1,1,0.6294639636389869,0.0,Electronics
33,1034,0.7872340425531915,1,1,0.12433446360291461,0.8799999999999999,Electronics
34,1035,0.2978723404255319,1,1,0.6149772743669286,0.07999999999999996,Electronics
35,1036,0.36170212765957444,0,1,0.24030012264627365,0.9199999999999999,Appliances
36,1037,0.3191489361702128,0,2,0.3501767549238871,0.12,Electronics
37,1038,0.8936170212765958,0,2,0.7911550393189524,0.5199999999999999,Appliances
38,1039,0.9787234042553192,1,0,0.17619219392540214,0.03999999999999998,Appliances
39,1040,0.9787234042553192,0,1,0.46032753769569285,0.23999999999999994,Electronics
40,1041,0.723404255319149,0,1,0.787937378255537,0.19999999999999996,Appliances
41,1042,0.6170212765957447,1,1,0.8281364980881609,1.0,Electronics
43,1044,0.6595744680851064,0,1,0.748531851958733,0.03999999999999998,Electronics
44,1045,0.5106382978723404,1,2,0.49162398095375504,1.0,Appliances
45,1046,0.3829787234042553,0,0,0.9104682201861336,0.15999999999999998,Electronics
46,1047,0.3829787234042553,1,1,0.10534593463675057,0.9199999999999999,Appliances
47,1048,0.06382978723404253,1,0,0.8917826996609189,0.6399999999999999,Electronics
48,1049,0.06382978723404253,1,1,0.11965947622826628,0.7599999999999999,Electronics
49,1050,0.9148936170212767,1,2,0.21679532501262527,0.72,Electronics
50,1051,0.7872340425531915,1,0,0.14511218526801817,0.5199999999999999,Appliances
51,1052,0.3404255319148936,1,0,0.5842579900440082,0.27999999999999997,Appliances
53,1054,0.08510638297872336,1,2,0.17915013346800374,0.07999999999999996,Electronics
54,1055,0.6808510638297873,0,1,0.6501262535170621,0.07999999999999996,Electronics
55,1056,0.4893617021276596,0,1,0.8187720943654857,0.6799999999999999,Appliances
56,1057,0.8297872340425532,1,0,0.5562657816896327,0.84,Electronics
59,1060,0.276595744680851,0,0,0.9139888896904984,0.31999999999999995,Electronics
60,1061,0.10638297872340424,0,2,0.07344347449678951,0.0,Appliances
61,1062,0.17021276595744678,0,1,0.8256835726138083,0.6799999999999999,Appliances
62,1063,0.7446808510638299,1,1,0.13237140177476364,0.8799999999999999,Electronics
63,1064,0.723404255319149,1,2,0.27013923959310293,0.5199999999999999,Electronics
64,1065,0.04255319148936171,0,2,0.06552196811196881,0.43999999999999995,Electronics
65,1066,0.9148936170212767,1,0,0.1844744246446865,0.43999999999999995,Appliances
66,1067,0.8297872340425532,1,1,0.2973955703051727,1.0,Electronics
67,1068,0.5531914893617021,1,1,0.6183103672173723,1.0,Appliances
68,1069,0.8936170212765958,1,2,0.2911478248322631,1.0,Electronics
69,1070,0.5106382978723404,1,2,0.41073515619363676,0.23999999999999994,Appliances
70,1071,0.46808510638297873,0,1,0.4116730394632421,0.0,Electronics
71,1072,0.5319148936170213,0,2,0.12136209508693457,0.96,Appliances
72,1073,0.46808510638297873,0,0,0.6163480268378904,0.0,Electronics
73,1074,0.3404255319148936,1,0,0.4921289950220041,0.03999999999999998,Electronics
74,1075,0.8085106382978724,0,2,0.5833056778010244,0.5199999999999999,Electronics
75,1076,0.5106382978723404,1,2,0.07400620445855277,0.8799999999999999,Appliances
76,1077,0.0,1,2,0.8057571603780389,0.07999999999999996,Appliances
77,1078,0.8297872340425532,0,0,0.22575571748070117,0.9199999999999999,Appliances
78,1079,0.6808510638297873,0,0,0.762426953322271,0.39999999999999997,Appliances
79,1080,0.9361702127659575,0,0,0.2307914291898131,0.23999999999999994,Appliances
80,1081,0.8936170212765958,0,0,0.31919774908015286,0.7599999999999999,Appliances
81,1082,0.5319148936170213,1,2,0.5326888391890916,0.23999999999999994,Appliances
82,1083,0.7872340425531915,0,2,0.8255825698001586,0.5599999999999999,Electronics
83,1084,0.6808510638297873,0,0,0.3109876632277613,0.84,Electronics
84,1085,0.3829787234042553,0,1,0.43425438280066364,0.84,Appliances
87,1088,0.9574468085106383,0,2,0.7459057788038379,0.27999999999999997,Electronics
88,1089,0.8723404255319149,1,1,0.7941129788615539,0.27999999999999997,Electronics
89,1090,0.9361702127659575,0,1,0.4613519948055695,0.12,Appliances
90,1091,0.17021276595744678,0,0,0.9945602770362887,0.6799999999999999,Appliances
91,1092,0.5957446808510638,0,0,0.8333886443979509,0.19999999999999996,Appliances
92,1093,0.5957446808510638,0,1,0.5145227617055046,0.96,Appliances
93,1094,0.851063829787234,1,2,0.821960897482144,0.07999999999999996,Appliances
94,1095,0.3191489361702128,0,2,0.5947045667700742,0.6799999999999999,Electronics
